data_name,data_description,update_time,usage_time,data_format
694,臺北市藝文館所,委外館所,2019-05-10,3318次,XML
695,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明107年11月,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明107年11月,2019-05-08,168次,CSV
696,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明108年3月,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明108年3月,2019-05-08,151次,CSV
697,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明108年2月,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明108年2月,2019-05-08,170次,CSV
698,107年底臺北市地方稅欠稅概況-納稅義務人性別分,107年底臺北市地方稅欠稅概況-納稅義務人性別分,2019-05-08,103次,CSV
699,社會福利統計_國民年金保險費補助統計資料,"社會福利統計_國民年金保險費補助統計資料呈現於 【社會局局網> 社會救助 > 統計資料】
",2019-05-07,4次,
700,社會福利統計_強化社會安全網－急難紓困方案(原馬上關懷)救助,社會福利統計_強化社會安全網－急難紓困方案(原馬上關懷)救助資料呈現於【社會局局網> 社會救助 > ...,2019-05-07,5次,
701,社會福利統計_急難救助,社會福利統計_急難救助資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2019-05-07,57次,ods
702,社會福利統計_災害救濟物資庫存,社會福利統計_災害救濟物資庫存明細資料呈現於GitHub。,2019-05-07,4次,
703,臺北市路外停車場,停車場資訊,2019-05-07,364次,docx
704,臺北市停車場資訊,停車場動態資訊,2019-05-07,1483625次,
705,臺北市機車停車彎,機車停車彎資訊,2019-05-07,215次,odt
706,臺北市機車退出騎樓路段,臺北市機車退出騎樓路段圖層資訊,2019-05-07,195次,ZIP
707,臺北市路外停車場出入口,停車場出入口資訊,2019-05-07,359次,"ZIP,docx"
708,臺北市公有路外停車場無障礙設施設置情形,臺北市公有路外停車場無障礙設施設置情形,2019-05-07,236次,CSV
709,臺北市自行車停放區,自行車停放區資訊,2019-05-07,187次,odt
710,臺北市身心障礙停車格,臺北市身心障礙停車格,2019-05-07,319次,CSV
711,臺北市拖吊場,停車拖吊資訊,2019-05-07,3430次,CSV
712,臺北市停車供需分析資料,臺北市汽機車停車供需調查(6個行政區)報告書,2019-05-07,73次,PDF
713,臺北市路邊停車格位,停車格位資訊,2019-05-07,1439次,"docx,CSV"
714,臺北市最近5年土地增值稅稅源統計表,臺北市最近5年土地增值稅稅源統計表,2019-05-03,89次,CSV
715,10611-臺北市稅捐稽徵處滯納案件移送執行情形-以前年度,10611-臺北市稅捐稽徵處滯納案件移送執行情形-以前年度,2019-05-03,180次,CSV
716,10611-臺北市稅捐稽徵處滯納案件移送執行情形-本年度,10611-臺北市稅捐稽徵處滯納案件移送執行情形-本年度,2019-05-03,183次,CSV
717,10609-滯納案件移送執行情形-以前年度,10609-滯納案件移送執行情形-以前年度,2019-05-03,194次,CSV
718,10609-滯納案件移送執行情形-本年度,10609-滯納案件移送執行情形-本年度,2019-05-03,212次,CSV
719,臺北市河濱休憩點,"各自行車休憩點位置,WGS84座標",2019-05-02,2177次,"ZIP,CSV"
720,臺北市河濱求救點資訊,"河濱求救點資訊,WGS84座標",2019-05-02,2112次,"ZIP,CSV"
721,臺北市自行車河濱出入口,"自行車河濱出入口說明,WGS84座標",2019-05-02,2121次,"ZIP,CSV"
722,臺北市自行車道(河濱),"自行車道(河濱)介紹,WGS84座標",2019-05-02,713次,"ZIP,CSV"
723,臺北市自行車可通行之橋樑,"自行車可通行之橋樑,WGS84座標",2019-05-02,2101次,"ZIP,CSV"
724,由府列管個案計畫期末查證報告表,呈現施政計畫期末查證,2019-05-02,362次,"doc,docx,odt,PDF"
725,由府列管個案計畫年終考評成效評分表,呈現施政計畫年終考評成效,2019-05-02,237次,odt
726,臺北市110受理民眾報案統計表108.04,臺北市110受理民眾報案統計表108.04,2019-05-01,8次,XLS
727,臺北市公共用水平台各水栓用水量統計表,臺北市公共用水平台各水栓用水量統計表,2019-04-29,908次,CSV
728,臺北市土石流防災地圖,臺北市土石流防災地圖8幅,2019-04-26,5次,
729,本府歷年投資富邦金控股權及獲配股利一覽表,本府歷年投資富邦金控獲配股利及持股比例,2019-04-26,156次,CSV
730,臺北市各區里疏散避難圖資訊(信義區),提供臺北市各區里疏散避難圖資訊,2019-04-25,312次,CSV
731,臺北市稅捐稽徵處性別統計項目,臺北市稅捐稽徵處性別統計項目,2019-04-23,97次,CSV
732,臺北市執行菸害防制法稽查成果,臺北市執行菸害防制法稽查成果,2019-04-18,105次,PDF
733,臺北市各公園水域安全告示牌及救生設備位置資訊,臺北市政府工務局公園路燈工程管理處所轄公園內水池及湖畔水域安全告示及救生設備座標位置,2019-04-17,1312次,CSV
734,106年度行政救濟案件統計表,106年度行政救濟案件統計表,2019-04-17,98次,CSV
735,107年度行政救濟案件統計表,107年度行政救濟案件統計表,2019-04-16,91次,CSV
736,105年度行政救濟案件統計表,105年度行政救濟案件統計表,2019-04-16,102次,CSV
737,臺北市各級學校分布圖(含國小.國中.高中職.特教學校.市立大專院校),臺北市各級學校名錄,2019-04-16,15296次,CSV
738,各機關權管業務法令授權得公布違規者相關資料規定調查表,各機關權管業務所涉中央或地方法令之「罰則」規定中，是否定有授權各機關得公布違規者（包括個人、公司、行...,2019-04-15,196次,ods
739,臺北市政府電話服務禮貌實施計畫,為落實民眾導向之電話服務禮貌運動，培養本府所屬各機關同仁便民親民之公務價值觀，以提高市府為民服務形象...,2019-04-15,272次,odt
740,104年臺北市文化指標調查,文化指標（cultural indicators）是展現一個城市的文化活動與品味、文化資源與投入、文...,2019-04-12,841次,PDF
741,替代役備役列管人數分析統計表,替代役備役列管人數分析統計,2019-04-12,3657次,CSV
742,補助私人團體經費報告,臺北市政府兵役局補助私人團體經費報告,2019-04-12,312次,CSV
743,臺北市主集水區,"臺北市主集水區範圍
提供SHP檔案格式",2019-04-12,465次,7z
744,軍人公墓(忠靈祠)葬厝表,軍人公墓(忠靈祠)葬厝,2019-04-12,2257次,CSV
745,徵兵及齡男子兵籍調查統計表,臺北市徵兵及齡男子兵籍調查統計,2019-04-12,118次,CSV
746,役男徵集概況統計表,臺北市役男徵集概況統計,2019-04-12,294次,CSV
747,妨害兵役案件統計表,臺北市妨害兵役案件統計,2019-04-12,212次,CSV
748,臺北捷運車站廣告契約出租資料,臺北捷運車站廣告契約出租資料,2019-04-08,447次,CSV
749,臺北市颱風期間開放停車學校一覽表,簡表：Word資料，以行政區區分，提供行政區停放車輛總數一覽表：Excel資料表，提供各校停車數量、...,2019-04-03,156次,PDF
750,由府列管個案計畫選項列管項目一覽表,呈現施政計畫選項列管項目。,2019-04-03,465次,"doc,odt"
751,由府列管個案計畫調整撤銷,呈現施政計畫調整撤銷。,2019-04-03,134次,odt
752,由府列管個案計畫選項作業計畫,呈現臺北市政府列管施政計畫選項作業計畫。,2019-04-03,372次,"doc,odt"
753,臺北市110受理民眾報案統計表108.03,臺北市110受理民眾報案統計表108.03,2019-04-01,792次,XLS
754,臺北市各區里疏散避難圖資訊(士林區),提供臺北市士林區里疏散避難圖資訊,2019-03-29,196次,
755,本府一級機關經管公有公用土地清冊(國有),本府一級機關經管公有公用土地清冊(國有),2019-03-29,92次,CSV
756,臺北市環保旅店,臺北市轄內具有環保旅店證書的店家,2019-03-29,2433次,CSV
757,近5年臺北市市有財產總目錄,近5年臺北市市有財產總目錄,2019-03-26,67次,CSV
758,本府一級機關經管公有公用土地清冊(市有),本府一級機關經管公有公用土地清冊(市有),2019-03-26,229次,CSV
759,108年臺北市花木批發市場休市日程表,花木批發市場休市日,2019-03-22,55次,CSV
760,交通事故資料,提供臺北市A1及A2類交通事故明細。,2019-03-19,6238次,"CSV,ods"
761,臺北市公立骨灰（骸）存放設施位址,市立殯儀館及公立納骨塔設施位置及連絡方式,2019-03-19,243次,CSV
762,臺北市市立殯儀館及公立納骨塔,台北市最新合格之殯葬禮儀公司列表,2019-03-19,246次,CSV
763,臺北市河濱生態-喬木,1.範圍：本市堤外29座河濱公園、社子島島頭公園、社子島濕地、社六濕地、樟腳公園、中庸2號公園及已闢...,2019-03-14,733次,"CSV,shp,ZIP"
764,臺北市排水溝渠清疏統計表,年度排水溝渠統計,2019-03-07,225次,xlsx
765,臺北市各區里疏散避難圖資訊(萬華區),提供臺北市各區里疏散避難圖資訊,2019-03-07,247次,CSV
766,臺北市北投垃圾焚化廠營運管理及環境品質監測報告,本資料集涵蓋北投垃圾焚化廠（以下簡稱本廠）營運操作之處理物來源及產出物統計：如垃圾進廠量、焚化量、底...,2019-03-06,1435次,"odt,docx,PDF"
767,臺北市次分區界圖,為配合政府資訊公開政策，俾利業務上運用地理資訊，特將本市12行政區次分區加以建置GIS圖層供各公務機...,2019-03-05,378次,ZIP
768,臺北市交通流量及特性調查資料,交通流量及特性調查資料,2019-03-04,10次,
769,107年臺北市旅遊服務中心服務人次統計表,107年臺北市旅遊服務中心服務人次統計表,2019-03-04,182次,xlsx
770,106年臺北市旅遊服務中心服務人次統計表,106年臺北市旅遊服務中心服務人次統計表,2019-03-04,92次,xlsx
771,臺北市110受理民眾報案統計表108.02,臺北市110受理民眾報案統計表108.02,2019-03-04,9次,XLS
772,非市有可供提案活化公地清冊,提供臺北市轄區內非市有可提案活化公地資料清冊，每年3月底前函詢各機關提供可活化公地後更新。如有異動時...,2019-02-27,59次,CSV
773,臺北惜物網服務概況,揭露臺北惜物網年度服務狀況資料，俾供大眾了解。(CSV),2019-02-26,792次,"CSV,ods"
774,臺北市動產質借處營業概況,揭露臺北市動產質借處年度營運狀況資料，俾供大眾了解。,2019-02-26,724次,"CSV,ods"
775,臺北市動產質借概況,揭露臺北市動產質借處年度質借狀況資料，俾供大眾了解。,2019-02-26,763次,"CSV,ods,XLS"
776,臺北市雨水下水道管線資料,"臺北市雨水下水道管線分布位置
提供SHP格式壓縮檔
",2019-02-25,940次,7z
777,臺北市廢棄物處理場再生土領用方式及領據,廢棄物處理場再生土領用方式、領據及領用地點資訊,2019-02-23,931次,odt
778,臺北市地籍測量專業資格證明核發紀錄,臺北市地籍測量專業資格證明核發紀錄,2019-02-20,115次,XML
779,各機關職工調僱意願需求公告,各機關職工調僱意願需求公告,2019-02-18,8次,
780,本府各機關任務編組檢討,本府各機關任務編組檢討,2019-02-18,28次,XLS
781,府層級任務編組設置要點訂定、更名及停止適用,各機關函報訂定、更名或停止適用府層級任務編組設置要點案,2019-02-18,22次,XLS
782,歷年(107年以前)使用執照摘要,民國36年至107年使用執照摘要,2019-02-15,238次,ZIP
783,歷年(107年以前)建造執照摘要,民國70年至107年建造執照摘要,2019-02-15,50次,ZIP
784,臺北市環境教育設施場所,臺北市環境教育設施場所名稱、地址、電話等資訊,2019-02-15,389次,CSV
785,臺北市環保局輻射監測站測站位置,臺北市環保局輻射監測站測站位置,2019-02-13,138次,CSV
786,臺北市市立焚化廠位置,臺北市市立3座焚化廠位置,2019-02-12,508次,CSV
787,臺北市中山、內湖區已登記公私有土地筆數面積統計表,提供臺北市「中山、內湖區已登記公私有土地筆數面積」統計資料。,2019-02-11,422次,CSV
788,道路速率,提供道路即時資訊，包含車速、流量及道路績效(原始檔案為XML格式)，請點選下面資料項目預覽網址即可連...,2019-02-01,7次,
789,10801受理網路報案統計表,10801受理網路報案統計表,2019-02-01,810次,
790,10801受理電話報案統計表,10801受理電話報案統計表,2019-02-01,8次,XLS
791,各大學進修資訊,轉知各大學院校進修資訊,2019-01-30,6次,
792,臺北市-歷次天然災害停止上班上課訊息,臺北市歷次天然災害停止上班上課訊息,2019-01-30,6次,
793,本府各機關各類人員員額資訊,本府各機關各類人員員額資訊,2019-01-29,6次,
794,107年度本市地方總預算半年結算報告,107年度本市地方總預算半年結算報告,2019-01-29,90次,CSV
795,本府各機關年度預算員額總數,"1.本府年度預算員額審查原則。
2.本府各機關年度預算員額總數，包含公務人員、約聘僱、職工及駐衛警...",2019-01-25,276次,PDF
796,臺北市政府衛生局水質抽驗結果,臺北市政府衛生局水質抽驗結果,2019-01-24,142次,xlsx
797,臺北市12區健康服務中心公共護士人數,臺北市12區健康服務中心公共護士人數,2019-01-24,90次,CSV
798,臺北市降雨淹水模擬圖,臺北市降雨淹水模擬圖、圖層空間參考系統座標是TWD67-TM2(zone121)座標,2019-01-23,22947次,"kmz,odt"
799,臺北市空氣品質監測站基本資料,臺北市空氣品質監測站種類、分類、名稱、地址、監測項目等資訊,2019-01-23,3386次,"xlsx,TXT,CSV"
800,臺北市無障礙計程車營運數據,臺北市無障礙計程車營運數據,2019-01-22,177次,CSV
801,臺北市小型復康巴士電話訂車統計數據,臺北市小型復康巴士電話訂車統計數據,2019-01-22,128次,CSV
802,臺北市派遣計程車業者資訊,臺北市合法計程車業者叫車資訊,2019-01-22,350次,CSV
803,新北市預定班表資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
804,新北市站位資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
805,新北市機動班次時刻表,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
806,新北市站牌,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
807,新北市路線,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
808,新北市業者營運基本資料,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
809,新北市附屬路線與路線對應資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
810,新北市路線、營業站對應,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
811,新北市智慧型站牌所屬路線,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
812,新北市智慧型站牌,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
813,新北市預估到站時間,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
814,新北市車機異常資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
815,新北市車輛基本資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,8次,
816,新北市定點車機資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,8次,
817,新北市定時車機資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
818,預定班表資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
819,站位資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
820,機動班次時刻表,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,12次,
821,站牌,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
822,路線,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,8次,
823,業者營運基本資料,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
824,附屬路線與路線對應資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
825,路線、營業站對應,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
826,智慧型站牌所屬路線,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
827,智慧型站牌,文件請參閱以下連結。http://tcgwww.taipei.gov.tw/public/Attac...,2019-01-22,7次,
828,預估到站時間,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
829,車機異常資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
830,車輛基本資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,7次,
831,定時車機資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,8次,
832,定點車機資訊,文件請參閱以下連結。https://www-ws.gov.taipei/001/Upload/458...,2019-01-22,8次,
833,臺北市實施集中支付近5年支用機關數及各種憑單有效處理件數,臺北市實施集中支付支用機關數及各種憑單有效處理件數,2019-01-22,91次,CSV
834,臺北市實施集中支付近5年庫款支付筆數,"臺北市實施集中支付電連存帳及簽發支票數量情形
",2019-01-22,234次,CSV
835,臺北市實施集中支付近5年庫款支付金額,"臺北市實施集中支付各類費款支用情形
",2019-01-22,87次,CSV
836,臺北市空氣品質即時污染指標,提供臺北市環境保護局空氣品質監測站之即時監測值(檔案為gz格式壓縮，原始檔案為json格式),2019-01-21,16次,
837,臺北市大安區已登記公私有土地筆數面積統計表,臺北市大安區已登記公私有土地筆數面積統計表,2019-01-16,201次,"XLS,ods"
838,臺北市萬華、中正、大同區已登記公私有土地筆數面積統計表,統計臺北市建成地政事務所轄區內已登記公私有土地之面積及筆數,2019-01-09,397次,"XLS,ods"
839,臺北市-營業衛生自主管理分級評核-電影片映演業,臺北市營業場所衛生優良自主管理分級認證評核結果,2019-01-09,2638次,CSV
840,臺北市-營業衛生自主管理分級評核-美容美髮業,臺北市營業場所衛生優良自主管理分級認證評核結果,2019-01-09,280次,CSV
841,臺北市-營業衛生自主管理分級評核-娛樂業,臺北市營業場所衛生優良自主管理分級認證評核結果,2019-01-09,255次,CSV
842,臺北市-營業衛生自主管理分級評核-浴室業,臺北市營業場所衛生優良自主管理分級認證評核結果,2019-01-09,228次,CSV
843,臺北市-營業衛生自主管理分級評核-游泳業,臺北市營業場所衛生優良自主管理分級認證評核結果,2019-01-09,264次,CSV
844,臺北市-營業衛生自主管理分級評核-旅館業,臺北市營業場所衛生優良自主管理分級認證評核結果,2019-01-09,566次,CSV
845,臺北市土地公告現值及公告地價,臺北市公告現值及公告地價(係為產製當時之資料，後續因土地分割、合併等致地價變動，可利用臺北市地政雲(...,2019-01-09,1970次,CSV
846,臺北市機動車輛排放空氣污染物檢查、檢驗告發情形季報表,統計本市每季機動車輛排放空氣污染物檢查、檢驗告發情形,2019-01-08,793次,"XLS,xlsx,ods"
847,臺北市政府環境保護局污染源稽查(查核)處分概況月報表,統計本市每月污染源稽查(查核)處分概況,2019-01-08,2098次,"XLS,xlsx,ods"
848,臺北自來水事業處用戶水表統計表,臺北自來水事業處用戶水表統計表,2019-01-08,235次,CSV
849,臺北市噪音稽查處分概況年報表,統計本市每年噪音稽查處分概況,2019-01-08,357次,"XLS,xlsx,ods"
850,臺北市空氣污染稽查處分概況年報表,統計本市每年空氣污染稽查處分概況,2019-01-08,352次,"XLS,xlsx,ods"
851,臺北市公害陳情案件受理統計月報表,統計本市每月受理公害陳情案件數量,2019-01-08,2107次,"XLS,xlsb,xlsx,ods"
852,臺北市地標資料,提供臺北市重要地標名稱及其座標,2019-01-08,566次,CSV
853,資訊可變標誌(CMS)顯示內容,資訊可變標誌看板顯示資訊(原始檔案為XML格式),2019-01-07,6次,
854,臺北市文山、中正區已登記公私有土地筆數面積統計表,臺北市文山區及中正區(愛國東、西路以南) 已登記公私有土地筆數面積年報,2019-01-07,341次,CSV
855,臺北市松山區、南港區、信義區已登記公私有土地筆數面積統計表,統計臺北市松山地政事務所轄區內已登記公私有土地筆數面積,2019-01-07,19次,ods
856,臺北市政府採購爭議案件處理情形年度分析統計表,申訴會之申訴案及履約調解爭議案件分析統計情形。主要內容為本會歷年度收結案狀況、當年度案件總表、案件爭...,2019-01-04,573次,"doc,odt"
857,臺北市政府申請案件處理作業要點,為持續提升行政效能，推動辦理申請案件檢討作業，並提供所屬各機關作業之參考，特訂定臺北市政府申請案件處...,2019-01-04,119次,odt
858,臺北市士林、北投區已登記公私有土地筆數面積統計表,提供「士林、北投區已登記公私有土地筆數面積」，呈現使民眾了解本所管轄區公私有筆數、面積統計資料。,2019-01-04,155次,CSV
859,108年臺北花市休市日,108年臺北花市休市日,2019-01-03,7次,CSV
860,捷運土地開發權益分配,捷運土地開發權益分配協商相關資料,2019-01-03,6次,
861,翡翠水庫淤積調查報告,翡翠水庫淤積調查從78年開始執行，為每年例行作業，透過斷面測量再據以統計分析水庫年淤積量，以作為水庫...,2019-01-03,115次,XLS
862,公告徵收清冊,本府公告徵收之土地清冊。,2019-01-02,180次,XML
863,110受理網路報案統計表,10711受理網路報案統計表,2019-01-02,810次,
864,臺北市110受理民眾報案統計表107.12,臺北市110受理民眾報案統計表107.12,2019-01-02,12次,XLS
865,臺北市環境輻射監測,環境輻射監測(監測資料檔案為gz格式壓縮，原始檔案為json格式),2019-01-02,9993次,CSV
866,108年度漁產批發市場休市日,108年度漁產批發市場休市日,2019-01-02,53次,CSV
867,臺北市已核發之廢食用油回收工作證清除機構名單,提供合格廢食用油回收清除機構以便民眾查詢，避免廢食用油流向不明。,2018-12-28,420次,CSV
868,臺北市已核發應回收廢棄物回收處理業登記名冊,提供已登記回收業之資訊,2018-12-27,374次,XLS
869,臺北市社區資源回收站資訊,歷年接受補助輔導社區資訊。,2018-12-27,642次,CSV
870,臺北市各區農會地址一覽表,臺北市各區農會地址一覽表。,2018-12-26,229次,CSV
871,臺北市政府創意提案競賽成果彙編,為增進服務品質，提升行政效率，臺北市政府率全國之先，於96年7月推行創意提案會報制度，自104年5月...,2018-12-26,435次,TXT
872,106年幼兒生活狀況調查原始資料,106年幼兒生活狀況調查原始資料,2018-12-25,215次,"xlsx,PDF"
873,臺北市噪音監測結果,提供臺北市噪音監測結果,2018-12-25,244次,ods
874,102年臺北市兒童及少年生活狀況調查原始資料,102年臺北市兒童及少年生活狀況調查原始資料,2018-12-25,933次,xlsx
875,臺北市路口號誌時制計畫,臺北市路口號誌時制計畫,2018-12-25,225次,7z
876,臺北市內湖垃圾焚化廠營運管理及環境品質監測報告,涵蓋內湖垃圾焚化廠（以下簡稱本廠）營運操作之處理物進廠及產出物出廠統計：如垃圾進廠量、焚化量、底渣及...,2018-12-24,2253次,odt
877,臺北市水質監測站基本資料,臺北市現有水質監測站名稱與位置,2018-12-24,320次,CSV
878,臺北市柴油車排煙動力檢測站址,臺北市柴油車排煙動力檢測站址,2018-12-24,371次,CSV
879,資訊局虛擬形象著作（230與她的好朋友們）,本資料集提供資訊局虛擬代言人230之形象著作，資料集內著作依「臺北市政府資料開放使用規範」開放民眾加...,2018-12-24,8307次,"ZIP,png,jpg"
880,臺北市河川區私有土地分佈圖,臺北市河川區私有土地分佈圖及私有土地地號，座標提供KML檔案格式，座標系統採用TWD97-TM2(z...,2018-12-24,2704次,"XLS,KML,PDF"
881,臺北市河濱自行車租借站、租借費率、提供免費飲水、打氣及簡易維修服務,"河濱自行車租借站及租借費率說明,TWD97座標",2018-12-24,38019次,"ZIP,CSV"
882,臺北市各區里長及里辦公處相關資訊網站連結,彙整臺北市各區里長及里辦公處相關資訊網站連結,2018-12-24,224次,
883,臺北市非包裝飲用水檢驗收費標準,民眾飲用水申請檢驗作業,2018-12-22,217次,odt
884,臺北市環境輻射監測站基本資料,"臺北市環境輻射監測站測站名稱,地址等資訊",2018-12-22,285次,CSV
885,臺北市環境及交通噪音監測站地點,提供環境及交通噪音監測站地點,2018-12-22,344次,CSV
886,臺北市回收業機構名冊,回收業之相關資訊,2018-12-22,654次,ods
887,臺北市各區里疏散避難圖資訊(北投區),提供臺北市各區里疏散避難圖資訊,2018-12-22,273次,CSV
888,臺北市土壤及地下水污染控制場址,提供民眾本市土壤及地下水污染控制場址相關資訊,2018-12-22,351次,CSV
889,臺北市登革熱戶外化學防疫軌跡記錄,臺北市各里別戶外環境噴藥日程表,2018-12-22,6次,
890,臺北市垃圾資源回收、廚餘回收限時收受點,臺北市垃圾資源回收、廚餘回收限時收受點，週三、週日廚餘專用限時收受點,2018-12-22,15次,
891,臺北市各區里疏散避難圖資訊(中正區),提供臺北市中正區各里疏散避難圖資訊,2018-12-22,185次,CSV
892,臺北市各機關學校併聯型太陽光電發電系統設置情形,臺北市各機關學校併聯型太陽光電發電系統設置情形,2018-12-21,173次,CSV
893,臺北市供氣區域分布表,臺北市四家公用天然氣事業供氣區域分布。,2018-12-21,186次,CSV
894,臺北市農村再生各社區資源一覽表,臺北市農村再生各社區資源一覽表,2018-12-21,75次,utf-8
895,自動雨量站資料-無人自動站雨量資料,自動雨量站資料-無人自動站雨量資料,2018-12-21,16次,
896,臺北市環保局廢棄暨未懸掛號牌車輛管理系統,與廢棄機汽車拖吊查報業務的相關檔案,2018-12-21,912次,odt
897,臺北市交通管制工程處無障礙設施設置資料,臺北市交通管制工程處有聲號誌設置地點,2018-12-21,265次,ZIP
898,臺北市疏散門資訊,"臺北市疏散門位置,WGS84座標",2018-12-20,657次,"ZIP,CSV"
899,水利處河川水位站,"水利處河川水位站,TWD97-TM2座標",2018-12-20,170次,ZIP
900,水利處監視器,"水利處監視器位置,TWD97-TM2座標",2018-12-20,104次,ZIP
901,臺北市藍色公路碼頭,"藍色公路碼頭位置,WGS84座標",2018-12-20,2115次,"ZIP,CSV"
902,臺北市河川區域線,"臺北市河川區域線位置,,TWD97-TM2座標",2018-12-20,315次,ZIP
903,臺北市水準點,"臺北市水準點位置,TWD97-TM2座標",2018-12-20,164次,ZIP
904,調洪沉砂池,調洪沉砂池、TWD97座標,2018-12-20,582次,"ZIP,KML"
905,臺北市機車優先道,機車優先道資料,2018-12-19,277次,ZIP
906,臺北市機車專用道,機車專用道資料,2018-12-19,290次,ZIP
907,臺北市號誌位置,臺北市號誌位置,2018-12-19,332次,CSV
908,臺北市共同管道圖資,臺北市共同管道圖資，內容包含共同管道幹管、支管、電纜溝及纜線管路，本項資料所採用座標系統為TWD97...,2018-12-19,7次,
909,臺北市各區里疏散避難圖資訊(大同區),提供臺北市各區里疏散避難圖資訊連結網址,2018-12-19,369次,CSV
910,臺北市民眾檢舉違反廢棄物清理法及獎勵金發放辦法,民眾檢舉獎勵金檢舉及發放之流程,2018-12-19,249次,odt
911,臺北市大同區區民活動中心設置無障礙設施資料,臺北市大同區區民活動中心設置無障礙設施資料。,2018-12-19,28次,CSV
912,臺北市食材登錄平台食材來源資訊(總索引),臺北市食材登錄平台包含「西式連鎖速食」、「伴手禮」、「夜市」、「連鎖早餐店」、「連鎖咖啡」、「飲冰品...,2018-12-12,8823次,JSON
913,臺北市職業災害資訊,臺北市職業災害資訊,2018-12-07,7次,
914,臺北市政府年度施政計畫,本府各機關就年度內應辦理之事項所編訂之施政計畫,2018-12-05,1687次,"docx,odt"
915,108年度臺北市總預算,108年度臺北市總預算,2018-12-03,320次,CSV
916,臺北市110受理民眾報案統計表107.11,臺北市110受理民眾報案統計表107.11,2018-12-03,11次,XLS
917,臺北市etag旅行時間,臺北市路段etag旅行時間,2018-11-30,555次,"ZIP,CSV"
918,臺北市民眾繳納違反環保法令行政罰鍰之方式及其他相關注意事項,提供便民繳納環保罰鍰方式之管道、程序與注意事項說明,2018-11-28,472次,odt
919,臺北市事故資料表,臺北市事故樣態、型態等基本資料，本資料不定期更新,2018-11-28,1321次,"CSV,docx"
920,臺北市事故點位座標,臺北市事故點位，使用TWD67座標,2018-11-28,1663次,CSV
921,臺北市河濱自行車道景點,"河濱自行車道週邊景點介紹,WGS84座標",2018-11-28,35829次,"ZIP,CSV"
922,臺北市河濱公園,"28座河濱公園介紹,WGS84座標",2018-11-28,2838次,"ZIP,CSV"
923,108年度臺北市總預算附屬單位預算,108年度臺北市總預算附屬單位預算,2018-11-27,400次,CSV
924,臺北市政府年度因公派員出國及赴大陸地區計畫,收錄本府年度因公派員出國及赴大陸地區計畫資料,2018-11-21,187次,xlsx
925,臺北市各區里疏散避難圖資訊(中山區),提供臺北市各區里疏散避難圖資訊,2018-11-21,265次,CSV
